,id_measurement,hard_voted_class,avg_probability,soft_voted_class
412,412,0,0.004552898,0.0
413,413,0,0.0060448074,0.0
414,414,0,0.0014411403,0.0
415,415,0,0.13167736,0.0
416,416,0,0.0010676987,0.0
417,417,0,0.003444127,0.0
418,418,0,0.0011996237,0.0
419,419,0,0.0044084536,0.0
420,420,0,0.02922664,0.0
421,421,0,0.3449151,0.0
422,422,0,0.0016217509,0.0
423,423,0,0.0035411194,0.0
424,424,0,0.002216649,0.0
425,425,0,0.09407361,0.0
426,426,0,0.0030381153,0.0
427,427,0,0.0037590195,0.0
428,428,0,0.0029004943,0.0
429,429,0,0.0025625355,0.0
430,430,0,0.004981405,0.0
431,431,0,0.0023559332,0.0
432,432,0,0.0005869849,0.0
433,433,0,0.003368749,0.0
434,434,0,0.005386063,0.0
435,435,0,0.001570493,0.0
436,436,0,0.0012004835,0.0
437,437,0,0.0016749986,0.0
438,438,0,0.0021344237,0.0
439,439,0,0.3853079,0.0
440,440,0,0.0020956593,0.0
441,441,0,0.0015303094,0.0
442,442,0,0.0024999795,0.0
443,443,0,0.36808532,0.0
444,444,1,0.5760167,1.0
445,445,1,0.7798684,1.0
446,446,0,0.06347601,0.0
447,447,0,0.0019782488,0.0
448,448,0,0.0043103592,0.0
449,449,0,0.0006570361,0.0
450,450,0,0.013621172,0.0
451,451,0,0.0011798805,0.0
452,452,0,0.002596079,0.0
453,453,0,0.001727301,0.0
454,454,0,0.0068144565,0.0
455,455,0,0.0028982838,0.0
456,456,0,0.0028615207,0.0
457,457,0,0.0018342936,0.0
458,458,0,0.0028058032,0.0
459,459,0,0.0024917794,0.0
460,460,0,0.006987697,0.0
461,461,1,0.68780625,1.0
462,462,0,0.00122952,0.0
463,463,0,0.00800384,0.0
464,464,0,0.0012181023,0.0
465,465,0,0.0004621915,0.0
466,466,0,0.0013559617,0.0
467,467,0,0.006796236,0.0
468,468,0,0.002204615,0.0
469,469,0,0.01897759,0.0
470,470,0,0.0023124428,0.0
471,471,0,0.0031931095,0.0
472,472,0,0.0016843326,0.0
473,473,0,0.002881857,0.0
474,474,0,0.0032296479,0.0
475,475,0,0.0010672568,0.0
476,476,0,0.0013897965,0.0
477,477,0,0.009015679,0.0
478,478,1,0.7308994,1.0
479,479,0,0.0007687279,0.0
480,480,0,0.0017996535,0.0
481,481,0,0.044932086,0.0
482,482,0,0.001712344,0.0
483,483,0,0.14837296,0.0
484,484,0,0.0013722513,0.0
485,485,1,0.8403994,1.0
486,486,0,0.0022374843,0.0
487,487,0,0.009790014,0.0
488,488,0,0.0012136848,0.0
489,489,0,0.0015989051,0.0
490,490,0,0.0017044081,0.0
491,491,0,0.003365452,0.0
492,492,0,0.08784817,0.0
493,493,0,0.014197555,0.0
494,494,0,0.00091542193,0.0
495,495,0,0.002041846,0.0
496,496,0,0.0018682802,0.0
497,497,0,0.40323943,0.0
498,498,0,0.0021497651,0.0
499,499,0,0.0013569777,0.0
500,500,0,0.0030397284,0.0
501,501,0,0.0017984465,0.0
502,502,0,0.06711413,0.0
503,503,0,0.002391123,0.0
504,504,0,0.0010449293,0.0
505,505,0,0.0019001039,0.0
506,506,0,0.002881311,0.0
507,507,0,0.0014699809,0.0
508,508,0,0.0015755603,0.0
509,509,0,0.001046263,0.0
510,510,0,0.0030208323,0.0
511,511,0,0.0024956553,0.0
512,512,0,0.014055642,0.0
513,513,0,0.0019150637,0.0
514,514,0,0.03216965,0.0
515,515,0,0.00067741796,0.0
516,516,0,0.0157567,0.0
517,517,0,0.0011868315,0.0
518,518,0,0.020632159,0.0
519,519,0,0.0020280252,0.0
520,520,0,0.0067037256,0.0
521,521,0,0.002623285,0.0
522,522,0,0.0011332182,0.0
523,523,0,0.0006350216,0.0
524,524,0,0.00632291,0.0
525,525,1,0.7057971,1.0
526,526,0,0.0031770722,0.0
527,527,0,0.0013435585,0.0
528,528,0,0.0032895152,0.0
529,529,0,0.0025441,0.0
530,530,0,0.085732,0.0
531,531,0,0.00061456877,0.0
532,532,0,0.001295344,0.0
533,533,0,0.031897176,0.0
534,534,0,0.0010742152,0.0
535,535,0,0.0010891797,0.0
536,536,0,0.027210748,0.0
537,537,0,0.0017661983,0.0
538,538,0,0.0018406261,0.0
539,539,0,0.001584946,0.0
540,540,0,0.0016397731,0.0
541,541,0,0.007935122,0.0
542,542,0,0.002535719,0.0
543,543,0,0.0019266743,0.0
544,544,0,0.015511351,0.0
545,545,0,0.0015365721,0.0
546,546,0,0.4456756,0.0
547,547,0,0.0021973033,0.0
548,548,0,0.0014033151,0.0
549,549,0,0.0037732073,0.0
550,550,0,0.0004791851,0.0
551,551,0,0.00026744104,0.0
552,552,0,0.0007500551,0.0
553,553,0,0.01523198,0.0
554,554,0,0.00067796087,0.0
555,555,0,0.007118772,0.0
556,556,0,0.0022159487,0.0
557,557,0,0.0009508794,0.0
558,558,0,0.00111841,0.0
559,559,0,0.0021257955,0.0
560,560,0,0.00403498,0.0
561,561,0,0.0027360937,0.0
562,562,0,0.0031401063,0.0
563,563,0,0.0010063848,0.0
564,564,0,0.001619628,0.0
565,565,0,0.0043754773,0.0
566,566,0,0.0012434674,0.0
567,567,0,0.00079847255,0.0
568,568,0,0.015338996,0.0
569,569,0,0.011251287,0.0
570,570,0,0.0013586311,0.0
571,571,0,0.0016262311,0.0
572,572,0,0.025425708,0.0
573,573,0,0.017814364,0.0
574,574,0,0.0015032863,0.0
575,575,0,0.0009870101,0.0
576,576,0,0.0045262678,0.0
577,577,0,0.0023860703,0.0
578,578,0,0.0014988662,0.0
579,579,0,0.122375906,0.0
580,580,0,0.00159856,0.0
581,581,0,0.00218303,0.0
582,582,0,0.06825669,0.0
583,583,0,0.009043546,0.0
584,584,0,0.0048612286,0.0
585,585,0,0.000539642,0.0
586,586,0,0.0026711756,0.0
587,587,0,0.0024160333,0.0
588,588,0,0.0012899122,0.0
589,589,0,0.030685734,0.0
590,590,0,0.000947497,0.0
591,591,0,0.0068985797,0.0
592,592,0,0.27057368,0.0
593,593,0,0.0010358139,0.0
594,594,0,0.0015849667,0.0
595,595,0,0.0022998382,0.0
596,596,0,0.0023900033,0.0
597,597,0,0.002186903,0.0
598,598,0,0.0019696758,0.0
599,599,0,0.006625154,0.0
600,600,0,0.0012733496,0.0
601,601,1,0.6426011,1.0
602,602,0,0.059870195,0.0
603,603,0,0.0042683342,0.0
604,604,0,0.002136704,0.0
605,605,0,0.012110209,0.0
606,606,0,0.0047268323,0.0
607,607,0,0.35992467,0.0
608,608,0,0.05703467,0.0
609,609,0,0.013335672,0.0
610,610,0,0.009018626,0.0
611,611,0,0.022060275,0.0
612,612,0,0.00081352034,0.0
613,613,0,0.0012608607,0.0
614,614,0,0.00054425787,0.0
615,615,0,0.007830872,0.0
616,616,0,0.43100023,0.0
617,617,0,0.02363155,0.0
618,618,0,0.002107414,0.0
619,619,0,0.023415778,0.0
620,620,1,0.734697,1.0
621,621,0,0.0012407799,0.0
622,622,0,0.0024311815,0.0
623,623,0,0.0013035511,0.0
624,624,0,0.0012913821,0.0
625,625,0,0.0013259619,0.0
626,626,0,0.0019088195,0.0
627,627,0,0.007772874,0.0
628,628,1,0.7387538,1.0
629,629,0,0.0020274136,0.0
630,630,0,0.0027903926,0.0
631,631,0,0.0025171447,0.0
632,632,0,0.001601238,0.0
633,633,0,0.3700089,0.0
634,634,0,0.0020587961,0.0
635,635,0,0.0014657947,0.0
636,636,0,0.0041294005,0.0
637,637,0,0.0009365223,0.0
638,638,0,0.0063793184,0.0
639,639,0,0.0014118638,0.0
640,640,0,0.002866376,0.0
641,641,0,0.002102632,0.0
642,642,0,0.0029728315,0.0
643,643,0,0.052720673,0.0
644,644,0,0.00064410537,0.0
645,645,0,0.0011729831,0.0
646,646,0,0.0019532188,0.0
647,647,0,0.001545192,0.0
648,648,0,0.10474245,0.0
649,649,0,0.0030260538,0.0
650,650,0,0.0015580205,0.0
651,651,0,0.0013317985,0.0
652,652,0,0.0010571041,0.0
653,653,0,0.0024199367,0.0
654,654,0,0.13994563,0.0
655,655,0,0.0015416804,0.0
656,656,0,0.0029335856,0.0
657,657,0,0.0015152534,0.0
658,658,0,0.001005847,0.0
659,659,0,0.003966975,0.0
660,660,0,0.0013236009,0.0
661,661,0,0.00250729,0.0
662,662,0,0.0017256106,0.0
663,663,0,0.046191264,0.0
664,664,1,0.57656556,1.0
665,665,0,0.29158187,0.0
666,666,0,0.035544246,0.0
667,667,0,0.0019527357,0.0
668,668,0,0.038583655,0.0
669,669,0,0.028387194,0.0
670,670,0,0.031923532,0.0
671,671,0,0.05508277,0.0
672,672,0,0.004255604,0.0
673,673,0,0.10885887,0.0
674,674,0,0.0013422851,0.0
675,675,0,0.0014010366,0.0
676,676,0,0.0012762381,0.0
677,677,0,0.0010121862,0.0
678,678,0,0.085590206,0.0
679,679,0,0.002817458,0.0
680,680,0,0.004231351,0.0
681,681,0,0.0007866073,0.0
682,682,0,0.0018098407,0.0
683,683,0,0.004862391,0.0
684,684,0,0.0020743685,0.0
685,685,0,0.051707543,0.0
686,686,0,0.017934686,0.0
687,687,0,0.02575307,0.0
688,688,0,0.001378522,0.0
689,689,0,0.0020222438,0.0
690,690,0,0.0014053069,0.0
691,691,0,0.016761614,0.0
692,692,0,0.0023593332,0.0
693,693,0,0.001806961,0.0
694,694,0,0.006667752,0.0
695,695,1,0.669174,1.0
696,696,0,0.36255518,0.0
697,697,0,0.17808977,0.0
698,698,0,0.17608154,0.0
699,699,0,0.12266612,0.0
700,700,0,0.0017865129,0.0
701,701,0,0.0022496947,0.0
702,702,0,0.0029231287,0.0
703,703,0,0.0021678042,0.0
704,704,0,0.0004134755,0.0
705,705,1,0.91578215,1.0
706,706,1,0.6255185,1.0
707,707,0,0.013589973,0.0
708,708,0,0.0033145845,0.0
709,709,0,0.0009472837,0.0
710,710,0,0.0015236485,0.0
711,711,0,0.10093125,0.0
712,712,0,0.05871998,0.0
713,713,1,0.82781345,1.0
714,714,0,0.001147834,0.0
715,715,0,0.0028890134,0.0
716,716,0,0.0022253727,0.0
717,717,0,0.003428538,0.0
718,718,0,0.0018345605,0.0
719,719,0,0.0014365666,0.0
720,720,1,0.6086517,1.0
721,721,0,0.24103639,0.0
722,722,0,0.001757003,0.0
723,723,1,0.73178655,1.0
724,724,0,0.0035651058,0.0
725,725,0,0.0014883494,0.0
726,726,0,0.00065718516,0.0
727,727,0,0.0017304157,0.0
728,728,0,0.002246831,0.0
729,729,0,0.0016532617,0.0
730,730,0,0.0011980649,0.0
731,731,0,0.12890613,0.0
732,732,0,0.0049341046,0.0
733,733,0,0.0011845458,0.0
734,734,0,0.0018704642,0.0
735,735,0,0.0106512625,0.0
736,736,0,0.0028122168,0.0
737,737,0,0.22862501,0.0
738,738,0,0.004878783,0.0
739,739,0,0.0014518372,0.0
740,740,0,0.0021824862,0.0
741,741,1,0.48196754,0.0
742,742,0,0.001336053,0.0
743,743,0,0.0025783856,0.0
744,744,0,0.0009504004,0.0
745,745,0,0.004817483,0.0
746,746,0,0.025045127,0.0
747,747,0,0.0005004256,0.0
748,748,0,0.0015705926,0.0
749,749,0,0.020867687,0.0
750,750,0,0.014766234,0.0
751,751,0,0.0013725951,0.0
752,752,0,0.0021876253,0.0
753,753,0,0.016750637,0.0
754,754,0,0.0018286749,0.0
755,755,0,0.019457977,0.0
756,756,0,0.013772232,0.0
757,757,0,0.010439547,0.0
758,758,0,0.00024624824,0.0
759,759,1,0.7596553,1.0
760,760,0,0.002231015,0.0
761,761,0,0.0013523698,0.0
762,762,0,0.0008368936,0.0
763,763,0,0.0015405217,0.0
764,764,0,0.0014637525,0.0
765,765,0,0.0010957237,0.0
766,766,0,0.0054100426,0.0
767,767,0,0.0049201236,0.0
768,768,0,0.015262601,0.0
769,769,1,0.8118741,1.0
770,770,0,0.0011497418,0.0
771,771,0,0.010296712,0.0
772,772,0,0.0032602432,0.0
773,773,0,0.0015379827,0.0
774,774,0,0.0018818977,0.0
775,775,0,0.0049235113,0.0
776,776,0,0.026852077,0.0
777,777,0,0.0030249213,0.0
778,778,0,0.0016110499,0.0
779,779,0,0.0013198616,0.0
780,780,0,0.0023603097,0.0
781,781,1,0.6669014,1.0
782,782,0,0.003368911,0.0
783,783,0,0.00066677586,0.0
784,784,0,0.48907763,0.0
785,785,0,0.0504995,0.0
786,786,0,0.009982487,0.0
787,787,0,0.0026704352,0.0
788,788,0,0.003219875,0.0
789,789,0,0.0013107483,0.0
790,790,0,0.004179962,0.0
791,791,0,0.002631495,0.0
792,792,0,0.068909764,0.0
793,793,0,0.0018508222,0.0
794,794,0,0.00084788,0.0
795,795,0,0.0034030539,0.0
796,796,0,0.0025430638,0.0
797,797,0,0.004486686,0.0
798,798,0,0.0031974618,0.0
799,799,0,0.0014794762,0.0
800,800,0,0.00062114355,0.0
801,801,0,0.01016714,0.0
802,802,0,0.038333382,0.0
803,803,0,0.0018348837,0.0
804,804,0,0.0011427363,0.0
805,805,0,0.0030035588,0.0
806,806,1,0.65033233,1.0
807,807,0,0.0005310612,0.0
808,808,0,0.0134918615,0.0
809,809,0,0.09557326,0.0
810,810,0,0.005706438,0.0
811,811,0,0.0033164776,0.0
812,812,0,0.0024017238,0.0
813,813,0,0.0018154591,0.0
814,814,0,0.0019728797,0.0
815,815,0,0.002888937,0.0
816,816,0,0.0007521033,0.0
817,817,0,0.0015264957,0.0
818,818,0,0.0031436682,0.0
819,819,0,0.0023006748,0.0
820,820,0,0.002471543,0.0
821,821,0,0.0019494031,0.0
822,822,0,0.0017163383,0.0
823,823,0,0.0016401947,0.0
824,824,0,0.0026389193,0.0
825,825,0,0.002130314,0.0
826,826,0,0.0021004244,0.0
827,827,0,0.00079748017,0.0
828,828,0,0.00052829174,0.0
829,829,0,0.0014039348,0.0
830,830,1,0.48900127,0.0
831,831,0,0.00694357,0.0
832,832,0,0.0013904786,0.0
833,833,0,0.0031330816,0.0
834,834,0,0.018902814,0.0
835,835,0,0.0025194637,0.0
836,836,0,0.0023786873,0.0
837,837,0,0.0071425014,0.0
838,838,0,0.083991356,0.0
839,839,0,0.005348941,0.0
840,840,0,0.0045975205,0.0
